Case-1_USUBJID: NGS0579
Case-1_ROI: Brain
Case-1_Image: /Users/caryngeady/Documents/GitHub/NGS-CNS-Analysis/Cohort2/NGS0579/CT.nii.gz
Case-1_Mask: /Users/caryngeady/Documents/GitHub/NGS-CNS-Analysis/Cohort2/NGS0579/BRAIN__[Brain].nii.gz
Case-1_diagnostics_Versions_PyRadiomics: v3.1.4
Case-1_diagnostics_Versions_Numpy: 2.2.6
Case-1_diagnostics_Versions_SimpleITK: 2.5.0
Case-1_diagnostics_Versions_PyWavelet: 1.8.0
Case-1_diagnostics_Versions_Python: 3.13.3
Case-1_diagnostics_Configuration_Settings: {'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': True, 'normalizeScale': 100, 'removeOutliers': None, 'resampledPixelSpacing': [2, 2, 2], 'interpolator': 'sitkBSpline', 'preCrop': True, 'padDistance': 11, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 20, 'voxelArrayShift': 300}
Case-1_diagnostics_Configuration_EnabledImageTypes: {'Original': {}, 'LoG': {'sigma': [2.0, 3.0, 4.0, 5.0]}, 'Wavelet': {}, 'Square': {}, 'SquareRoot': {}, 'Logarithm': {}, 'Exponential': {}}
Case-1_diagnostics_Image-original_Hash: 44d7fb46e232d63e1d03a92c72525a0101c20818
Case-1_diagnostics_Image-original_Dimensionality: 3D
Case-1_diagnostics_Image-original_Spacing: (0.6953125, 0.6953125, 1.0)
Case-1_diagnostics_Image-original_Size: (512, 512, 296)
Case-1_diagnostics_Image-original_Mean: -768.3703848349081
Case-1_diagnostics_Image-original_Minimum: -1024.0
Case-1_diagnostics_Image-original_Maximum: 3071.0
Case-1_diagnostics_Mask-original_Hash: d72e29689ff82515a5a3ecc438d1f3af5ab0df8c
Case-1_diagnostics_Mask-original_Spacing: (0.6953125, 0.6953125, 1.0)
Case-1_diagnostics_Mask-original_Size: (512, 512, 296)
Case-1_diagnostics_Mask-original_BoundingBox: (161, 153, 120, 206, 229, 143)
Case-1_diagnostics_Mask-original_VoxelNum: 3149853
Case-1_diagnostics_Mask-original_VolumeNum: 1
Case-1_diagnostics_Mask-original_CenterOfMassIndex: (np.float64(263.63809009499806), np.float64(277.64954999487276), np.float64(193.61184283838008))
Case-1_diagnostics_Mask-original_CenterOfMass: (5.3108595191783365, 92.18920431772403, -162.02817181005742)
Case-1_diagnostics_Image-interpolated_Spacing: (2.0, 2.0, 2.0)
Case-1_diagnostics_Image-interpolated_Size: (96, 103, 96)
Case-1_diagnostics_Image-interpolated_Mean: 83.29374630819281
Case-1_diagnostics_Image-interpolated_Minimum: -143.83571694098188
Case-1_diagnostics_Image-interpolated_Maximum: 961.7185511869767
Case-1_diagnostics_Mask-interpolated_Spacing: (2.0, 2.0, 2.0)
Case-1_diagnostics_Mask-interpolated_Size: (96, 103, 96)
Case-1_diagnostics_Mask-interpolated_BoundingBox: (12, 11, 12, 71, 80, 71)
Case-1_diagnostics_Mask-interpolated_VoxelNum: 190365
Case-1_diagnostics_Mask-interpolated_VolumeNum: 1
Case-1_diagnostics_Mask-interpolated_CenterOfMassIndex: (np.float64(47.33647466708691), np.float64(54.19115908911827), np.float64(48.30334357681296))
Case-1_diagnostics_Mask-interpolated_CenterOfMass: (5.325293084173822, 92.17066351515061, -162.53332749481157)
Case-1_diagnostics_Mask-interpolated_Mean: 177.3324133453076
Case-1_diagnostics_Mask-interpolated_Minimum: 104.00780788044368
Case-1_diagnostics_Mask-interpolated_Maximum: 448.6503364492725
Case-1_original_shape_Elongation: 0.8582885767994548
Case-1_original_shape_Flatness: 0.7366809256653444
Case-1_original_shape_LeastAxisLength: 111.40458635419841
Case-1_original_shape_MajorAxisLength: 151.22501814958994
Case-1_original_shape_Maximum2DDiameterColumn: 152.43359209832983
Case-1_original_shape_Maximum2DDiameterRow: 165.5294535724685
Case-1_original_shape_Maximum2DDiameterSlice: 162.60381299342276
Case-1_original_shape_Maximum3DDiameter: 175.93180496999398
Case-1_original_shape_MeshVolume: 1522261.0
Case-1_original_shape_MinorAxisLength: 129.79470560408328
Case-1_original_shape_Sphericity: 0.803113376989696
Case-1_original_shape_SurfaceArea: 79683.183874886
Case-1_original_shape_SurfaceVolumeRatio: 0.05234528367664021
Case-1_original_shape_VoxelVolume: 1522920.0
Case-1_original_firstorder_10Percentile: 173.54147363849503
Case-1_original_firstorder_90Percentile: 178.93625627763606
Case-1_original_firstorder_Energy: 43394372716.692154
Case-1_original_firstorder_Entropy: 0.46432639375411194
Case-1_original_firstorder_InterquartileRange: 2.4301582846705685
Case-1_original_firstorder_Kurtosis: 138.7555127671047
Case-1_original_firstorder_Maximum: 448.6503364492725
Case-1_original_firstorder_MeanAbsoluteDeviation: 3.257222197638668
Case-1_original_firstorder_Mean: 177.3324133453076
Case-1_original_firstorder_Median: 176.07157274840665
Case-1_original_firstorder_Minimum: 104.00780788044368
Case-1_original_firstorder_Range: 344.6425285688288
Case-1_original_firstorder_RobustMeanAbsoluteDeviation: 1.0403608992929938
Case-1_original_firstorder_RootMeanSquared: 477.4447869991232
Case-1_original_firstorder_Skewness: 10.183684177711875
Case-1_original_firstorder_TotalEnergy: 347154981733.53723
Case-1_original_firstorder_Uniformity: 0.8690405398944795
Case-1_original_firstorder_Variance: 107.29180258250844
Case-1_original_glcm_Autocorrelation: 16.69402578916076
Case-1_original_glcm_JointAverage: 4.07736455725624
Case-1_original_glcm_ClusterProminence: 39.155288936031575
Case-1_original_glcm_ClusterShade: 3.840721189945201
Case-1_original_glcm_ClusterTendency: 0.5635060994026195
Case-1_original_glcm_Contrast: 0.2870493921333525
Case-1_original_glcm_Correlation: 0.32169174448085985
Case-1_original_glcm_DifferenceAverage: 0.10501800378188664
Case-1_original_glcm_DifferenceEntropy: 0.4445656515161275
Case-1_original_glcm_DifferenceVariance: 0.2759815008549219
Case-1_original_glcm_JointEnergy: 0.8485104099902542
Case-1_original_glcm_JointEntropy: 0.6512080411455378
Case-1_original_glcm_Imc1: -0.1405163348067454
Case-1_original_glcm_Imc2: 0.3028116824598186
Case-1_original_glcm_Idm: 0.9604926140758003
Case-1_original_glcm_Idmn: 0.9991871198599593
Case-1_original_glcm_Id: 0.9625243759087593
Case-1_original_glcm_Idn: 0.994876230198548
Case-1_original_glcm_InverseVariance: 0.05444389653469623
Case-1_original_glcm_MaximumProbability: 0.920408512661089
Case-1_original_glcm_SumEntropy: 0.5492917175640766
Case-1_original_glcm_SumSquares: 0.212638872883993
Case-1_original_glrlm_GrayLevelNonUniformity: 6617.461876617227
Case-1_original_glrlm_GrayLevelNonUniformityNormalized: 0.3495207003440869
Case-1_original_glrlm_GrayLevelVariance: 2.2411839317381794
Case-1_original_glrlm_HighGrayLevelRunEmphasis: 27.515284944911095
Case-1_original_glrlm_LongRunEmphasis: 338.1640084379809
Case-1_original_glrlm_LongRunHighGrayLevelEmphasis: 5427.362041842994
Case-1_original_glrlm_LongRunLowGrayLevelEmphasis: 21.10672188891547
Case-1_original_glrlm_LowGrayLevelRunEmphasis: 0.046148233665236064
Case-1_original_glrlm_RunEntropy: 4.619387713525217
Case-1_original_glrlm_RunLengthNonUniformity: 5762.399480836626
Case-1_original_glrlm_RunLengthNonUniformityNormalized: 0.3058424675986487
Case-1_original_glrlm_RunPercentage: 0.09921022165920126
Case-1_original_glrlm_RunVariance: 234.11567427547442
Case-1_original_glrlm_ShortRunEmphasis: 0.5691010303566888
Case-1_original_glrlm_ShortRunHighGrayLevelEmphasis: 19.94460083429342
Case-1_original_glrlm_ShortRunLowGrayLevelEmphasis: 0.020725697651964473
Case-1_original_glszm_GrayLevelNonUniformity: 451.94460856720826
Case-1_original_glszm_GrayLevelNonUniformityNormalized: 0.16689239607356288
Case-1_original_glszm_GrayLevelVariance: 4.706372496612695
Case-1_original_glszm_HighGrayLevelZoneEmphasis: 58.53471196454948
Case-1_original_glszm_LargeAreaEmphasis: 11620346.088995568
Case-1_original_glszm_LargeAreaHighGrayLevelEmphasis: 186171837.33899558
Case-1_original_glszm_LargeAreaLowGrayLevelEmphasis: 725656.0488491441
Case-1_original_glszm_LowGrayLevelZoneEmphasis: 0.02333901450372278
Case-1_original_glszm_SizeZoneNonUniformity: 1499.4084194977843
Case-1_original_glszm_SizeZoneNonUniformityNormalized: 0.5536958713064196
Case-1_original_glszm_SmallAreaEmphasis: 0.7725241005761226
Case-1_original_glszm_SmallAreaHighGrayLevelEmphasis: 47.29983357135068
Case-1_original_glszm_SmallAreaLowGrayLevelEmphasis: 0.01714727492337726
Case-1_original_glszm_ZoneEntropy: 4.237733538257673
Case-1_original_glszm_ZonePercentage: 0.014225304021222388
Case-1_original_glszm_ZoneVariance: 11615404.383197851
Case-1_original_gldm_DependenceEntropy: 2.110388263674766
Case-1_original_gldm_DependenceNonUniformity: 102245.07330128962
Case-1_original_gldm_DependenceNonUniformityNormalized: 0.5371001670542885
Case-1_original_gldm_DependenceVariance: 36.32061109798603
Case-1_original_gldm_GrayLevelNonUniformity: 165434.9023770126
Case-1_original_gldm_GrayLevelVariance: 0.3292645833798089
Case-1_original_gldm_HighGrayLevelEmphasis: 17.25531479000867
Case-1_original_gldm_LargeDependenceEmphasis: 632.683103511675
Case-1_original_gldm_LargeDependenceHighGrayLevelEmphasis: 10150.44547054343
Case-1_original_gldm_LargeDependenceLowGrayLevelEmphasis: 39.477608365332834
Case-1_original_gldm_LowGrayLevelEmphasis: 0.060612239338583423
Case-1_original_gldm_SmallDependenceEmphasis: 0.01569482936557744
Case-1_original_gldm_SmallDependenceHighGrayLevelEmphasis: 0.8095717150032152
Case-1_original_gldm_SmallDependenceLowGrayLevelEmphasis: 0.0004477953393926712
Case-1_log-sigma-2-0-mm-3D_firstorder_10Percentile: -0.6193894624710082
